DATE,PLAYER_ID,PLAYER_NAME,TEAM,OPP,HITS,TB,RBI,RUNS,WALKS,PA,SOURCE_SEASON,DATA_SOURCE,CURRENT_SEASON_GAMES
2026-03-26,500743,Miguel Rojas,,Arizona Diamondbacks,1,1,0,1,0,4,2026,API_2026,35
2026-03-28,500743,Miguel Rojas,,Arizona Diamondbacks,2,2,0,0,0,2,2026,API_2026,35
2026-03-30,500743,Miguel Rojas,,Cleveland Guardians,1,2,0,0,0,3,2026,API_2026,35
2026-03-31,500743,Miguel Rojas,,Cleveland Guardians,0,0,0,0,0,2,2026,API_2026,35
2026-04-04,500743,Miguel Rojas,,Washington Nationals,0,0,1,0,0,4,2026,API_2026,35
2026-04-05,500743,Miguel Rojas,,Washington Nationals,1,1,0,0,0,5,2026,API_2026,35
2026-04-08,500743,Miguel Rojas,,Toronto Blue Jays,0,0,0,1,1,4,2026,API_2026,35
2026-04-10,500743,Miguel Rojas,,Texas Rangers,2,2,0,0,0,2,2026,API_2026,35
2026-04-12,500743,Miguel Rojas,,Texas Rangers,0,0,0,0,1,1,2026,API_2026,35
2026-04-13,500743,Miguel Rojas,,New York Mets,3,4,0,0,0,4,2026,API_2026,35
2026-04-14,500743,Miguel Rojas,,New York Mets,0,0,0,1,1,1,2026,API_2026,35
2026-04-18,500743,Miguel Rojas,,Colorado Rockies,0,0,0,0,0,3,2026,API_2026,35
2026-04-20,500743,Miguel Rojas,,Colorado Rockies,3,6,2,1,0,4,2026,API_2026,35
2026-04-21,500743,Miguel Rojas,,San Francisco Giants,0,0,0,0,0,1,2026,API_2026,35
2026-04-22,500743,Miguel Rojas,,San Francisco Giants,1,1,0,0,0,3,2026,API_2026,35
2026-04-26,500743,Miguel Rojas,,Chicago Cubs,1,2,2,0,0,3,2026,API_2026,35
2026-04-27,500743,Miguel Rojas,,Miami Marlins,0,0,0,0,0,2,2026,API_2026,35
2026-04-29,500743,Miguel Rojas,,Miami Marlins,0,0,0,0,0,1,2026,API_2026,35
2026-05-01,500743,Miguel Rojas,,St. Louis Cardinals,0,0,0,0,0,4,2026,API_2026,35
2026-05-02,500743,Miguel Rojas,,St. Louis Cardinals,0,0,0,0,0,1,2026,API_2026,35
2026-05-03,500743,Miguel Rojas,,St. Louis Cardinals,0,0,0,0,1,2,2026,API_2026,35
2026-05-05,500743,Miguel Rojas,,Houston Astros,0,0,0,0,0,4,2026,API_2026,35
